1,China,"1,421,021,794"
2,India,"1,338,676,779"
3,United States of America,"325,084,758"
4,Indonesia,"264,650,969"
5,Pakistan,"207,906,210"
6,Brazil,"207,833,825"
7,Nigeria,"190,873,247"
8,Bangladesh,"159,685,421"
9,Russian Federation,"145,530,091"
10,Japan,"127,502,728"
11,Mexico,"124,777,326"
12,Ethiopia,"106,399,926"
13,Philippines,"105,172,921"
14,Egypt,"96,442,590"
15,Viet Nam,"94,600,643"
16,Germany,"82,658,409"
17,D.R. Congo,"81,398,765"
18,Turkey,"81,116,451"
19,Iran,"80,673,888"
20,Thailand,"69,209,817"
21,United Kingdom,"66,727,463"
22,France,"64,842,513"
23,Italy,"60,673,694"
24,South Africa,"57,009,751"
25,Tanzania,"54,660,345"
26,Myanmar,"53,382,521"
27,Republic of Korea,"51,096,408"
28,Kenya,"50,221,146"
29,Colombia,"48,909,844"
30,Spain,"46,647,425"
31,Ukraine,"44,487,708"
32,Argentina,"43,937,143"
33,Algeria,"41,389,174"
34,Uganda,"41,166,588"
35,Sudan,"40,813,398"
36,Poland,"37,953,176"
37,Iraq,"37,552,789"
38,Canada,"36,732,091"
39,Afghanistan,"36,296,111"
40,Morocco,"35,581,257"
41,Saudi Arabia,"33,101,183"
42,Uzbekistan,"31,959,774"
43,Peru,"31,444,299"
44,Malaysia,"31,104,655"
45,Angola,"29,816,769"
46,Venezuela,"29,402,480"
47,Ghana,"29,121,464"
48,Mozambique,"28,649,007"
49,Yemen,"27,834,811"
50,Nepal,"27,632,682"
51,Madagascar,"25,570,511"
52,Dem. People's Republic of Korea,"25,429,816"
53,Australia,"24,584,619"
54,Cameroon,"24,566,070"
55,Côte d'Ivoire,"24,437,475"
56,Taiwan,"23,674,546"
57,Niger,"21,602,388"
58,Sri Lanka,"21,128,028"
59,Romania,"19,653,966"
60,Burkina Faso,"19,193,236"
61,Mali,"18,512,429"
62,Chile,"18,470,435"
63,Kazakhstan,"18,080,023"
64,Malawi,"17,670,193"
65,Syrian Arab Republic,"17,095,669"
66,Netherlands,"17,021,343"
67,Guatemala,"16,914,979"
68,Zambia,"16,853,608"
69,Ecuador,"16,785,356"
70,Cambodia,"16,009,413"
71,Senegal,"15,419,354"
72,Chad,"15,016,761"
73,Somalia,"14,589,165"
74,Zimbabwe,"14,236,599"
75,Guinea,"12,067,516"
76,Rwanda,"11,980,960"
77,Tunisia,"11,433,438"
78,Belgium,"11,419,752"
79,Cuba,"11,339,255"
80,Bolivia,"11,192,853"
81,Benin,"11,175,192"
82,Haiti,"10,982,367"
83,South Sudan,"10,910,774"
84,Burundi,"10,827,010"
85,Czech Republic,"10,641,032"
86,Greece,"10,569,449"
87,Dominican Republic,"10,513,111"
88,Portugal,"10,288,527"
89,Sweden,"9,904,895"
90,Azerbaijan,"9,845,316"
91,Jordan,"9,785,840"
92,Hungary,"9,729,822"
93,United Arab Emirates,"9,487,206"
94,Belarus,"9,450,233"
95,Honduras,"9,429,016"
96,Tajikistan,"8,880,270"
97,Serbia,"8,829,623"
98,Austria,"8,819,902"
99,Switzerland,"8,455,797"
100,Papua New Guinea,"8,438,038"
101,Israel,"8,243,849"
102,Togo,"7,698,476"
103,Sierra Leone,"7,488,427"
104,"China, Hong Kong SAR","7,306,315"
105,Bulgaria,"7,102,452"
106,Laos,"6,953,031"
107,Paraguay,"6,867,058"
108,Lebanon,"6,819,373"
109,Libya,"6,580,723"
110,El Salvador,"6,388,124"
111,Nicaragua,"6,384,843"
112,Kyrgyzstan,"6,189,727"
113,Turkmenistan,"5,757,667"
114,Denmark,"5,732,277"
115,Singapore,"5,708,042"
116,Finland,"5,511,372"
117,Slovakia,"5,447,903"
118,Norway,"5,296,324"
119,Congo,"5,110,701"
120,Costa Rica,"4,949,955"
121,Ireland,"4,753,281"
122,State of Palestine,"4,747,233"
123,Liberia,"4,702,224"
124,New Zealand,"4,702,029"
125,Oman,"4,665,926"
126,Central African Republic,"4,596,023"
127,Mauritania,"4,282,582"
128,Croatia,"4,182,847"
129,Panama,"4,106,764"
130,Republic of Moldova,"4,059,687"
131,Kuwait,"4,056,102"
132,Georgia,"4,008,723"
133,Uruguay,"3,436,645"
134,Eritrea,"3,412,894"
135,Bosnia and Herzegovina,"3,351,534"
136,Puerto Rico,"3,163,676"
137,Mongolia,"3,113,788"
138,Armenia,"2,944,789"
139,Jamaica,"2,920,848"
140,Albania,"2,884,169"
141,Lithuania,"2,845,419"
142,Qatar,"2,724,727"
143,Namibia,"2,402,623"
144,Gambia,"2,213,900"
145,Botswana,"2,205,076"
146,Lesotho,"2,091,532"
147,TFYR Macedonia,"2,081,996"
148,Slovenia,"2,076,395"
149,Gabon,"2,064,812"
150,Latvia,"1,951,097"
151,Guinea-Bissau,"1,828,146"
152,Bahrain,"1,494,077"
153,Trinidad and Tobago,"1,384,060"
154,Estonia,"1,319,389"
155,Mauritius,"1,264,497"
156,Equatorial Guinea,"1,262,008"
157,Timor-Leste,"1,243,260"
158,Cyprus,"1,179,685"
159,Swaziland,"1,124,808"
160,Djibouti,"944,100"
161,Fiji,"877,460"
162,Réunion,"876,131"
163,Comoros,"813,890"
164,Guyana,"775,218"
165,Bhutan,"745,563"
166,Solomon Islands,"636,030"
167,Montenegro,"627,563"
168,"China, Macao SAR","622,578"
169,Luxembourg,"591,914"
170,Suriname,"570,501"
171,Western Sahara,"552,617"
172,Cabo Verde,"537,499"
173,Maldives,"496,398"
174,Malta,"437,935"
175,Brunei Darussalam,"424,481"
176,Guadeloupe,"399,679"
177,Bahamas,"381,749"
178,Martinique,"375,946"
179,Belize,"375,775"
180,Iceland,"334,395"
181,Barbados,"286,229"
182,Vanuatu,"285,499"
183,New Caledonia,"277,159"
184,French Polynesia,"276,108"
185,French Guiana,"275,189"
186,Mayotte,"252,962"
187,Sao Tome and Principe,"207,086"
188,Samoa,"195,358"
189,Saint Lucia,"180,955"
190,Channel Islands,"168,666"
191,Guam,"164,281"
192,Curaçao,"161,986"
193,Kiribati,"114,153"
194,Micronesia (Fed. States of),"111,461"
195,Grenada,"110,874"
196,Saint Vincent and the Grenadines,"109,826"
197,Aruba,"105,361"
198,United States Virgin Islands,"104,745"
199,Tonga,"102,002"
200,Seychelles,"96,418"
201,Antigua and Barbuda,"95,425"
